/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.57
 -- forward : -4.67
 -- right : 0.00
 -- left : -10.33

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.59
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -19.62
 -- right : -10.13
 -- left : -20.33

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -2.81
 -- forward : 0.40
 -- right : 0.00
 -- left : 1.24

('left', 'red', None, 'right', 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.48

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -9.50

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : -4.73

('left', 'green', None, None, 'forward')
 -- None : -3.90
 -- forward : 0.64
 -- right : 0.56
 -- left : -19.38

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -19.53

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.16
 -- forward : -8.95
 -- right : 1.98
 -- left : -10.03

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.31

('left', 'red', 'forward', 'left', None)
 -- None : 1.48
 -- forward : -20.34
 -- right : 0.00
 -- left : -39.57

('right', 'red', 'left', None, 'left')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.52

('left', 'red', None, 'forward', 'left')
 -- None : 1.10
 -- forward : -19.53
 -- right : 0.00
 -- left : -34.79

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.71
 -- left : -37.42

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.40
 -- forward : -5.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.74

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -30.18
 -- right : -15.40
 -- left : -29.72

('right', 'red', 'right', None, None)
 -- None : 0.96
 -- forward : -4.91
 -- right : 1.04
 -- left : -9.88

('left', 'red', 'left', 'left', None)
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.81

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.39

('left', 'red', 'left', None, 'right')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.65
 -- left : 0.00

